id,time,location,latitude,longitude,depth,magnitude,url
usp0007egm,1996-03-09 06:15:20.660,"Hawaii region, Hawaii",19.82,-155.543,33.1,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007egm
usp0007jra,1996-06-14 10:11:23.060,"Hawaii region, Hawaii",19.298,-155.193,33.0,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007jra
usp0007kff,1996-06-29 22:32:05.170,"Hawaii region, Hawaii",19.379,-155.457,33.0,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007kff
usp0007m7b,1996-07-18 17:39:52.120,"Hawaii region, Hawaii",19.9,-155.554,27.0,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007m7b
usp0007mgz,1996-07-23 23:47:31.690,"Hawaii region, Hawaii",18.912,-155.259,30.0,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007mgz
usp0007mnj,1996-07-26 23:59:47.570,"Hawaii region, Hawaii",18.94,-155.269,23.5,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007mnj
usp0007mr5,1996-07-28 04:39:04.100,"Hawaii region, Hawaii",18.922,-155.254,14.0,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007mr5
usp0007msn,1996-07-28 22:44:47.060,"Hawaii region, Hawaii",18.939,-155.274,14.5,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007msn
usp0007mun,1996-07-30 01:59:17.700,"Hawaii region, Hawaii",18.933,-155.275,14.4,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007mun
usp0007mz3,1996-08-01 07:28:43.030,"Hawaii region, Hawaii",18.922,-155.266,25.5,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007mz3
usp0007mze,1996-08-01 12:14:27.490,"Hawaii region, Hawaii",18.93,-155.28,22.3,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007mze
usp0007na4,1996-08-09 08:24:54.780,"Hawaii region, Hawaii",19.357,-155.064,4.3,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007na4
usp0007tfk,1996-11-24 02:39:24.340,"Hawaii region, Hawaii",19.336,-155.198,9.8,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007tfk
usp0007yxh,1997-03-16 14:19:01.110,"Hawaii region, Hawaii",19.364,-155.08,8.0,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp0007yxh
usp000845q,1997-06-30 15:47:39.500,"Hawaii region, Hawaii",19.358,-155.068,7.5,5.7,https://earthquake.usgs.gov/earthquakes/eventpage/usp000845q
usp0008681,1997-08-15 01:54:37.840,"Hawaii region, Hawaii",19.366,-155.143,10.0,4.6,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008681
usp00089ms,1997-10-26 13:36:02.980,"Hawaii region, Hawaii",19.304,-155.351,31.1,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp00089ms
usp0008f36,1998-01-28 06:01:43.010,"Hawaii region, Hawaii",19.418,-155.315,4.2,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008f36
usp0008grj,1998-03-01 04:03:49.560,"Hawaii region, Hawaii",19.541,-155.943,13.8,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008grj
usp0008mn9,1998-05-07 23:15:33.720,"Hawaii region, Hawaii",19.217,-155.51,8.6,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008mn9
usp0008mx5,1998-05-11 22:00:18.050,"Hawaii region, Hawaii",19.591,-156.427,38.0,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008mx5
usp0008qk2,1998-06-27 10:11:07.850,"Maui region, Hawaii",20.054,-156.308,51.9,4.8,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008qk2
usp0008rgm,1998-07-14 14:50:27.990,"Hawaii region, Hawaii",19.342,-155.13,7.5,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008rgm
usp0008vn5,1998-09-28 07:56:12.470,"Hawaii region, Hawaii",19.431,-155.232,0.7,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008vn5
usp0008vng,1998-09-28 11:59:49.950,"Hawaii region, Hawaii",19.429,-155.229,0.8,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008vng
usp0008vpt,1998-09-29 06:39:12.590,"Hawaii region, Hawaii",19.346,-155.127,9.5,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008vpt
usp0008w8b,1998-10-09 04:50:07.550,"Hawaii region, Hawaii",19.397,-155.241,27.8,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008w8b
usp0008ykr,1998-11-22 15:54:25.970,"Hawaii region, Hawaii",20.402,-155.99,33.2,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0008ykr
usp00094rt,1999-03-18 22:01:33.230,"Hawaii region, Hawaii",19.319,-155.216,7.1,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp00094rt
usp00096ec,1999-04-17 00:56:25.000,"Hawaii region, Hawaii",19.248,-155.489,10.9,5.8,https://earthquake.usgs.gov/earthquakes/eventpage/usp00096ec
usp00096h5,1999-04-18 11:06:50.510,"Maui region, Hawaii",20.773,-156.036,16.7,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp00096h5
usp00098tm,1999-05-26 16:01:29.270,"Hawaii region, Hawaii",19.411,-155.321,6.3,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp00098tm
usp00099mv,1999-06-10 13:22:21.750,"Hawaii region, Hawaii",18.994,-155.361,52.0,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp00099mv
usp0009d50,1999-08-17 00:05:26.560,"Hawaii region, Hawaii",19.275,-155.498,9.8,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp0009d50
usp0009dkn,1999-08-25 02:00:26.010,"Hawaii region, Hawaii",19.211,-155.456,6.8,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0009dkn
usp0009gee,1999-10-22 20:38:44.000,"Hawaii region, Hawaii",19.23,-155.4,35.6,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp0009gee
usp0009ms5,2000-01-28 09:33:42.120,"Hawaii region, Hawaii",19.268,-155.476,11.3,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp0009ms5
usp0009nkn,2000-02-18 00:19:28.870,"Hawaii region, Hawaii",19.317,-155.27,32.5,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0009nkn
usp0009qp5,2000-04-02 06:18:19.740,"Hawaii region, Hawaii",19.339,-155.206,4.5,4.9,https://earthquake.usgs.gov/earthquakes/eventpage/usp0009qp5
usp0009tn7,2000-05-30 02:11:02.740,"Hawaii region, Hawaii",19.324,-155.224,4.5,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp0009tn7
usp000a1rh,2000-10-14 07:53:42.270,"Hawaii region, Hawaii",20.298,-155.435,38.9,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp000a1rh
usp000adz3,2001-04-26 03:37:39.360,"Hawaii region, Hawaii",19.416,-155.301,5.2,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp000adz3
usp000adz6,2001-04-26 04:19:24.800,"Hawaii region, Hawaii",19.417,-155.3,5.0,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000adz6
usp000bn6b,2003-01-07 02:37:42.550,"Hawaii region, Hawaii",19.92,-156.351,4.1,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000bn6b
usp000bp5s,2003-01-25 16:46:25.000,"Hawaii region, Hawaii",19.372,-155.327,29.3,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp000bp5s
usp000c61h,2003-08-27 06:24:22.180,"Hawaii region, Hawaii",19.326,-155.207,9.9,4.7,https://earthquake.usgs.gov/earthquakes/eventpage/usp000c61h
usp000ckf3,2004-02-05 10:19:29.300,"Hawaii region, Hawaii",19.374,-155.004,35.3,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ckf3
usp000d67e,2004-10-11 20:29:50.000,"Hawaii region, Hawaii",19.346,-155.276,31.8,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000d67e
usp000d69k,2004-10-12 23:17:58.000,"Hawaii region, Hawaii",19.339,-155.118,9.4,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/usp000d69k
usp000db7j,2004-12-22 17:07:38.770,"Hawaii region, Hawaii",19.39,-155.245,4.2,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000db7j
usp000dhtr,2005-03-08 17:26:16.730,"Hawaii region, Hawaii",19.015,-155.357,18.9,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dhtr
usp000dr7s,2005-05-20 15:52:07.830,"Oahu region, Hawaii",21.671,-157.607,9.9,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dr7s
usp000dv8z,2005-07-15 15:48:54.450,"Hawaii region, Hawaii",20.441,-155.133,17.9,5.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dv8z
usp000dvyx,2005-07-26 08:08:35.420,"Hawaii region, Hawaii",19.348,-155.327,31.5,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000dvyx
usp000e1gm,2005-10-10 09:44:59.260,"Hawaii region, Hawaii",19.498,-155.469,6.8,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e1gm
usp000e57q,2005-11-30 08:26:22.000,"Hawaii region, Hawaii",19.33,-155.11,9.9,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e57q
usp000e5q2,2005-12-07 09:02:06.000,"Hawaii region, Hawaii",18.921,-155.264,13.0,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e5q2
usp000e5qb,2005-12-07 11:42:12.000,"Hawaii region, Hawaii",18.923,-155.175,28.1,4.7,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e5qb
usp000e8fg,2006-01-19 02:04:52.000,"Hawaii region, Hawaii",19.053,-155.43,40.0,4.7,https://earthquake.usgs.gov/earthquakes/eventpage/usp000e8fg
usp000ea6v,2006-02-17 01:22:33.000,"Hawaii region, Hawaii",19.336,-155.212,10.0,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ea6v
usp000eb4d,2006-03-01 18:57:13.000,"Hawaii region, Hawaii",19.443,-155.319,5.9,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eb4d
usp000epq3,2006-07-27 20:03:33.000,"Maui region, Hawaii",20.34,-156.576,31.3,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp000epq3
usp000ev94,2006-10-15 17:07:49.250,"Hawaii region, Hawaii",19.878,-155.935,38.9,6.7,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ev94
usp000ev95,2006-10-15 17:14:12.070,"Hawaii region, Hawaii",20.129,-155.983,18.9,6.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ev95
usp000ev9g,2006-10-15 20:35:21.000,"Hawaii region, Hawaii",20.085,-155.965,9.9,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ev9g
usp000eync,2006-11-23 19:20:10.000,"Hawaii region, Hawaii",19.89,-155.967,37.7,5.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000eync
usp000ezee,2006-12-03 12:22:21.000,"Hawaii region, Hawaii",19.959,-155.983,14.1,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ezee
usp000fcnt,2007-05-24 19:13:44.000,"Hawaii region, Hawaii",19.395,-155.251,2.2,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fcnt
usp000fcnx,2007-05-24 19:33:09.810,"Hawaii region, Hawaii",19.384,-155.238,3.3,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fcnx
usp000fe8v,2007-06-18 04:15:25.470,"Hawaii region, Hawaii",19.387,-155.243,1.3,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fe8v
usp000fjn6,2007-08-14 05:38:06.000,"Hawaii region, Hawaii",19.346,-155.066,9.7,5.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fjn6
usp000fjrv,2007-08-15 12:23:10.090,"Hawaii region, Hawaii",19.332,-155.212,9.7,4.6,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fjrv
usp000fr9c,2007-10-26 04:57:58.000,"Hawaii region, Hawaii",19.325,-155.119,9.9,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fr9c
usp000fu72,2007-12-10 16:31:18.000,"Maui region, Hawaii",20.012,-156.273,31.7,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000fu72
usp000ghd1,2008-09-20 03:59:43.000,"Hawaii region, Hawaii",19.327,-155.106,9.7,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp000ghd1
usp000gsrc,2009-01-17 12:55:09.000,"Hawaii region, Hawaii",19.291,-155.005,38.2,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000gsrc
usp000gut0,2009-03-09 19:44:53.000,"Hawaii region, Hawaii",20.113,-155.167,19.0,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usp000gut0
usp000gw54,2009-04-14 22:44:45.000,"Hawaii region, Hawaii",19.328,-155.21,9.9,5.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000gw54
usp000gwfn,2009-04-22 02:58:09.000,"Hawaii region, Hawaii",19.325,-155.11,9.2,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usp000gwfn
usp000h6aq,2010-01-18 23:01:35.000,"Hawaii region, Hawaii",19.233,-155.528,6.0,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp000h6aq
usp000h8zu,2010-03-09 04:29:57.000,"Hawaii region, Hawaii",19.846,-155.364,31.1,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/usp000h8zu
usp000hnsk,2010-10-30 01:09:25.200,"Hawaii region, Hawaii",20.145,-155.502,34.6,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp000hnsk
usp000hq17,2010-11-24 04:34:11.420,"Maui region, Hawaii",20.324,-156.469,12.9,4.8,https://earthquake.usgs.gov/earthquakes/eventpage/usp000hq17
usp000hvry,2011-03-11 08:58:25.700,"Hawaii region, Hawaii",19.341,-154.992,9.3,4.6,https://earthquake.usgs.gov/earthquakes/eventpage/usp000hvry
usp000j9jz,2011-10-20 00:10:04.300,"Hawaii region, Hawaii",19.88,-155.53,18.8,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/usp000j9jz
usp000jdv5,2012-01-23 02:36:32.200,"Hawaii region, Hawaii",19.321,-155.121,8.5,4.8,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jdv5
usp000jfaa,2012-02-24 07:02:24.090,"Hawaii region, Hawaii",19.433,-155.314,5.5,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jfaa
usp000jfar,2012-02-24 13:52:45.200,"Hawaii region, Hawaii",19.435,-155.312,6.4,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jfar
usp000jgqw,2012-03-24 20:47:15.200,"Hawaii region, Hawaii",19.863,-155.133,43.2,4.6,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jgqw
usp000jw1h,2012-11-25 03:59:46.180,"Hawaii region, Hawaii",18.958,-155.196,23.8,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jw1h
usp000jxwg,2013-01-05 14:37:18.000,"Hawaii region, Hawaii",19.337,-155.066,9.0,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usp000jxwg
usb000g6fd,2013-04-13 20:45:22.900,"50km NE of Honoka'a, Hawaii",20.383,-154.932,17.3,4.3,https://earthquake.usgs.gov/earthquakes/eventpage/usb000g6fd
hv60508246,2013-06-05 00:12:39.700,"54km SE of Pahala, Hawaii",18.9148,-155.061,40.3,5.3,https://earthquake.usgs.gov/earthquakes/eventpage/hv60508246
usc000hx0t,2013-06-21 10:04:07.000,"48km N of Kualapu'u, Hawaii",21.38,-157.065,11.9,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/usc000hx0t
hv60521547,2013-08-11 15:54:05.400,"10km SSW of Volcano, Hawaii",19.3385,-155.2703,31.8,4.9,https://earthquake.usgs.gov/earthquakes/eventpage/hv60521547
usc000rcdg,2014-06-07 02:42:21.420,"34km SW of Kaunakakai, Hawaii",20.8987,-157.2876,7.44,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/usc000rcdg
hv60748981,2014-08-07 16:24:04.200,"14km WNW of Waimea, Hawaii",20.0788,-155.7935,16.8,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/hv60748981
usb000s268,2014-08-12 07:47:43.530,"30km ENE of Honoka'a, Hawaii",20.1567,-155.19,22.72,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usb000s268
usb000s5c6,2014-08-22 12:37:13.470,"74km WSW of Lana'i City, Hawaii",20.6613,-157.6171,16.75,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usb000s5c6
hv60788561,2014-10-13 04:43:51.100,"13km WSW of Pahala, Hawaii",19.1608,-155.5965,5.4,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/hv60788561
usb000slgz,2014-10-13 04:43:51.100,"13km WSW of Pahala, Hawaii",19.1608,-155.5965,5.4,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/usb000slgz
usc000t69v,2014-12-13 06:42:46.980,"53km WNW of Kalaoa, Hawaii",19.8263,-156.4813,42.2,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/usc000t69v
hv60848586,2015-02-09 18:16:15.590,"12km WSW of Volcano, Hawaii",19.3716667,-155.3418333,13.43,4.25,https://earthquake.usgs.gov/earthquakes/eventpage/hv60848586
hv60887176,2015-04-05 13:23:52.100,"12km W of Kalaoa, Hawaii",19.7483,-156.1013,10.0,4.5,https://earthquake.usgs.gov/earthquakes/eventpage/hv60887176
hv60922676,2015-05-09 12:18:48.280,"13km WSW of Pahala, Hawaii",19.1426667,-155.5933333,8.79,4.46,https://earthquake.usgs.gov/earthquakes/eventpage/hv60922676
hv60968241,2015-06-28 08:10:10.480,"11km SSE of Volcano, Hawaii",19.335,-155.2093333,8.55,5.2,https://earthquake.usgs.gov/earthquakes/eventpage/hv60968241
hv61176206,2016-02-12 19:23:05.800,"18km S of Fern Acres, Hawaii",19.3513333,-155.0523333,8.248,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/hv61176206
hv61207881,2016-03-20 16:43:59.650,"14km SE of Waikoloa, Hawaii",19.8465,-155.6991667,32.356,4.59,https://earthquake.usgs.gov/earthquakes/eventpage/hv61207881
us20005dvu,2016-04-01 09:16:08.880,"72km NNE of Honoka'a, Hawaii",20.6876,-155.195,25.29,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/us20005dvu
hv61350131,2016-07-23 07:16:05.250,"3km WSW of Honalo, Hawaii",19.5295,-155.96,11.481,4.32,https://earthquake.usgs.gov/earthquakes/eventpage/hv61350131
hv61400896,2016-09-06 14:25:57.520,"28km E of Honaunau-Napoopoo, Hawaii",19.452,-155.5891667,1.182,4.05,https://earthquake.usgs.gov/earthquakes/eventpage/hv61400896
hv61610021,2017-02-17 15:33:30.660,"28km WNW of Waikoloa Village, Hawaii",20.0665,-156.0566667,40.721,4.66,https://earthquake.usgs.gov/earthquakes/eventpage/hv61610021
hv61636051,2017-03-09 13:03:39.140,"75km NNE of Kualapu'u, Hawaii",21.7531667,-156.8668333,31.966,4.71,https://earthquake.usgs.gov/earthquakes/eventpage/hv61636051
hv61658206,2017-03-23 20:27:29.120,"17km SSE of Volcano, Hawaii",19.2835,-155.1768333,8.342,4.49,https://earthquake.usgs.gov/earthquakes/eventpage/hv61658206
hv61792931,2017-06-08 17:01:19.350,"16km SE of Volcano, Hawaii",19.33,-155.1206667,7.132,5.28,https://earthquake.usgs.gov/earthquakes/eventpage/hv61792931
hv61807446,2017-06-21 20:09:06.470,"28km ESE of Hawaiian Ocean View, Hawaii",18.9255,-155.538,38.12,4.51,https://earthquake.usgs.gov/earthquakes/eventpage/hv61807446
hv61568507,2017-07-30 12:01:06.460,"33km WNW of Hawi, Hawaii",20.4045,-156.102,17.252,4.21,https://earthquake.usgs.gov/earthquakes/eventpage/hv61568507
hv70102511,2018-05-01 12:39:11.860,"23km SE of Volcano, Hawaii",19.2705,-155.0968333,5.9,4.22,https://earthquake.usgs.gov/earthquakes/eventpage/hv70102511
hv70112126,2018-05-03 20:30:56.470,"18km S of Fern Acres, Hawaii",19.3388333,-155.0706667,6.47,5.06,https://earthquake.usgs.gov/earthquakes/eventpage/hv70112126
hv70116411,2018-05-04 21:32:44.060,"18km SW of Leilani Estates, Hawaii",19.3303333,-155.0175,6.48,5.73,https://earthquake.usgs.gov/earthquakes/eventpage/hv70116411
hv70116416,2018-05-04 21:38:23.880,"18km SW of Leilani Estates, Hawaii",19.3378333,-155.0215,1.32,4.35,https://earthquake.usgs.gov/earthquakes/eventpage/hv70116416
hv70116556,2018-05-04 22:32:54.650,"19km SSW of Leilani Estates, Hawaii",19.3181667,-154.9996667,5.81,6.9,https://earthquake.usgs.gov/earthquakes/eventpage/hv70116556
hv70116566,2018-05-04 22:37:18.600,"17km S of Volcano, Hawaii",19.2728333,-155.2446667,7.91,4.61,https://earthquake.usgs.gov/earthquakes/eventpage/hv70116566
hv70116581,2018-05-04 22:42:42.500,"13km S of Volcano, Hawaii",19.3103333,-155.2173333,7.74,4.64,https://earthquake.usgs.gov/earthquakes/eventpage/hv70116581
hv70116601,2018-05-04 22:48:19.500,"8km WSW of Volcano, Hawaii",19.4128333,-155.3158333,2.64,4.66,https://earthquake.usgs.gov/earthquakes/eventpage/hv70116601
hv70117041,2018-05-05 00:37:10.680,"16km E of Pahala, Hawaii",19.215,-155.3168333,9.29,4.93,https://earthquake.usgs.gov/earthquakes/eventpage/hv70117041
hv70117676,2018-05-05 03:30:15.740,"44km SSE of Volcano, Hawaii",19.0588333,-155.0411667,7.82,4.4,https://earthquake.usgs.gov/earthquakes/eventpage/hv70117676
hv70118241,2018-05-05 06:11:08.990,"17km SSW of Leilani Estates, Hawaii",19.3205,-154.9758333,2.35,4.06,https://earthquake.usgs.gov/earthquakes/eventpage/hv70118241
hv70123771,2018-05-06 13:26:07.980,"33km ESE of Pahala, Hawaii",19.1001667,-155.2055,9.35,4.25,https://earthquake.usgs.gov/earthquakes/eventpage/hv70123771
us1000e2hn,2018-05-10 23:52:16.840,"12km SSW of Leilani Estates, Hawaii",19.3623,-154.9523,-0.02,4.0,https://earthquake.usgs.gov/earthquakes/eventpage/us1000e2hn
hv70148657,2018-05-12 07:25:01.240,"14km SW of Leilani Estates, Hawaii",19.367,-155.0071667,5.88,4.23,https://earthquake.usgs.gov/earthquakes/eventpage/hv70148657
hv70152547,2018-05-13 09:53:30.870,"12km SSE of Leilani Estates, Hawaii",19.367,-154.8675,11.86,4.44,https://earthquake.usgs.gov/earthquakes/eventpage/hv70152547
hv70163032,2018-05-16 18:30:45.910,"4km WSW of Volcano, Hawaii",19.4136667,-155.28,0.45,4.43,https://earthquake.usgs.gov/earthquakes/eventpage/hv70163032
hv70191882,2018-05-25 22:43:40.680,"4km WSW of Volcano, Hawaii",19.4126667,-155.2811667,0.44,4.11,https://earthquake.usgs.gov/earthquakes/eventpage/hv70191882
hv70202927,2018-05-29 03:39:36.560,"8km S of Volcano, Hawaii",19.354,-155.2453333,0.93,4.12,https://earthquake.usgs.gov/earthquakes/eventpage/hv70202927
hv70251812,2018-06-09 07:37:36.710,"5km SW of Volcano, Hawaii",19.4003333,-155.2763333,0.98,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/hv70251812
hv70261537,2018-06-11 10:45:48.830,"5km WSW of Volcano, Hawaii",19.4188333,-155.2903333,-0.36,4.12,https://earthquake.usgs.gov/earthquakes/eventpage/hv70261537
hv70265111,2018-06-14 11:34:42.560,"5km SW of Volcano, Hawaii",19.4006667,-155.2755,1.23,4.2,https://earthquake.usgs.gov/earthquakes/eventpage/hv70265111
hv70271176,2018-06-15 17:04:27.440,"4km SW of Volcano, Hawaii",19.4018333,-155.2731667,1.1,4.09,https://earthquake.usgs.gov/earthquakes/eventpage/hv70271176
hv70276171,2018-06-16 18:03:59.240,"4km SW of Volcano, Hawaii",19.4025,-155.2678333,0.68,4.06,https://earthquake.usgs.gov/earthquakes/eventpage/hv70276171
hv70279521,2018-06-17 11:28:22.740,"5km SW of Volcano, Hawaii",19.3988333,-155.2728333,0.29,4.02,https://earthquake.usgs.gov/earthquakes/eventpage/hv70279521
hv70280141,2018-06-17 14:20:12.390,"5km SW of Volcano, Hawaii",19.4016667,-155.2748333,1.16,4.21,https://earthquake.usgs.gov/earthquakes/eventpage/hv70280141
hv70284766,2018-06-18 13:39:04.560,"5km SW of Volcano, Hawaii",19.4013333,-155.2778333,1.42,4.09,https://earthquake.usgs.gov/earthquakes/eventpage/hv70284766
hv70291726,2018-06-19 15:05:56.010,"4km WSW of Volcano, Hawaii",19.4106667,-155.271,-0.93,4.15,https://earthquake.usgs.gov/earthquakes/eventpage/hv70291726
hv70291696,2018-06-20 00:24:19.920,"17km SE of Volcano, Hawaii",19.3296667,-155.1046667,6.84,4.56,https://earthquake.usgs.gov/earthquakes/eventpage/hv70291696
us1000ewex,2018-06-20 11:38:50.120,"5km SW of Volcano, Hawaii",19.4,-155.2742,0.47,4.1,https://earthquake.usgs.gov/earthquakes/eventpage/us1000ewex
hv70297401,2018-06-21 04:31:56.690,"5km SW of Volcano, Hawaii",19.4006667,-155.2746667,1.24,4.14,https://earthquake.usgs.gov/earthquakes/eventpage/hv70297401
hv70320041,2018-06-25 19:42:07.880,"5km SW of Volcano, Hawaii",19.398,-155.2716667,0.58,4.28,https://earthquake.usgs.gov/earthquakes/eventpage/hv70320041
hv70331641,2018-06-28 04:02:47.400,"4km WSW of Volcano, Hawaii",19.4186667,-155.2791667,0.42,4.03,https://earthquake.usgs.gov/earthquakes/eventpage/hv70331641
hv70332436,2018-06-28 07:44:42.650,"4km WSW of Volcano, Hawaii",19.417,-155.2781667,0.78,4.07,https://earthquake.usgs.gov/earthquakes/eventpage/hv70332436
hv70338351,2018-06-29 12:47:45.210,"4km WSW of Volcano, Hawaii",19.4166667,-155.2765,0.87,4.07,https://earthquake.usgs.gov/earthquakes/eventpage/hv70338351
hv70342106,2018-06-30 07:06:10.110,"4km WSW of Volcano, Hawaii",19.418,-155.2768333,0.8,4.11,https://earthquake.usgs.gov/earthquakes/eventpage/hv70342106
hv70343426,2018-06-30 13:10:41.760,"4km WSW of Volcano, Hawaii",19.4183333,-155.2751667,0.45,4.18,https://earthquake.usgs.gov/earthquakes/eventpage/hv70343426
hv70419657,2018-07-14 04:13:33.600,"4km WSW of Volcano, Hawaii",19.4193333,-155.2768333,0.79,4.36,https://earthquake.usgs.gov/earthquakes/eventpage/hv70419657
hv70432922,2018-07-16 21:42:35.470,"5km SW of Volcano, Hawaii",19.3993333,-155.2765,0.37,4.04,https://earthquake.usgs.gov/earthquakes/eventpage/hv70432922
hv70496917,2018-07-30 08:03:03.210,"14km SE of Volcano, Hawaii",19.3508333,-155.1226667,7.38,4.07,https://earthquake.usgs.gov/earthquakes/eventpage/hv70496917
hv70502242,2018-07-31 10:29:59.750,"6km WSW of Volcano, Hawaii",19.4018333,-155.2895,0.42,4.11,https://earthquake.usgs.gov/earthquakes/eventpage/hv70502242
hv70532117,2018-08-09 16:50:32.220,"15km SW of Leilani Estates, Hawaii",19.3703333,-155.0285,8.44,4.41,https://earthquake.usgs.gov/earthquakes/eventpage/hv70532117
