FIPS,bins_num,bins_labels
21149,4,Challenging
21151,4,Challenging
21153,4,Challenging
21155,3,Exciting
21157,4,Challenging
21159,3,Exciting
21161,3,Exciting
21163,3,Exciting
21165,3,Exciting
21167,3,Exciting
21169,3,Exciting
21171,3,Exciting
21173,4,Challenging
21175,4,Challenging
21177,4,Challenging
21179,4,Challenging
21181,3,Exciting
21183,4,Challenging
21185,3,Exciting
21187,3,Exciting
21189,3,Exciting
21191,3,Exciting
21193,4,Challenging
21195,4,Challenging
21197,4,Challenging
21199,4,Challenging
21201,3,Exciting
21203,4,Challenging
21205,4,Challenging
21207,3,Exciting
21209,3,Exciting
21211,3,Exciting
21213,3,Exciting
21215,3,Exciting
21217,3,Exciting
21219,4,Challenging
21221,4,Challenging
21223,3,Exciting
21225,4,Challenging
21227,4,Challenging
21229,3,Exciting
21231,4,Challenging
21233,4,Challenging
21235,4,Challenging
21237,4,Challenging
21239,3,Exciting
22001,3,Exciting
22003,3,Exciting
22005,3,Exciting
22007,2,Reasonable
22009,3,Exciting
22011,4,Challenging
22013,4,Challenging
22015,4,Challenging
22017,4,Challenging
22019,4,Challenging
22021,3,Exciting
22023,3,Exciting
22025,3,Exciting
22027,4,Challenging
22029,3,Exciting
22031,4,Challenging
22033,4,Challenging
22035,3,Exciting
22037,3,Exciting
22039,3,Exciting
22041,4,Challenging
22043,3,Exciting
22045,3,Exciting
22047,3,Exciting
22049,3,Exciting
22051,4,Challenging
22053,3,Exciting
22055,3,Exciting
22057,3,Exciting
22059,3,Exciting
22061,4,Challenging
22063,3,Exciting
22065,3,Exciting
22067,4,Challenging
22069,4,Challenging
22071,3,Exciting
22073,4,Challenging
22075,3,Exciting
22077,3,Exciting
22079,4,Challenging
22081,3,Exciting
22083,3,Exciting
22085,4,Challenging
22087,3,Exciting
22089,3,Exciting
22091,3,Exciting
22093,3,Exciting
22095,3,Exciting
22097,3,Exciting
22099,3,Exciting
22101,3,Exciting
22103,4,Challenging
22105,3,Exciting
22107,3,Exciting
22109,3,Exciting
22111,4,Challenging
22113,3,Exciting
22115,3,Exciting
22117,3,Exciting
22119,4,Challenging
22121,2,Reasonable
22123,3,Exciting
22125,3,Exciting
22127,4,Challenging
23001,4,Challenging
23003,5,Get out!
23005,4,Challenging
23007,4,Challenging
23009,4,Challenging
23011,4,Challenging
23013,4,Challenging
23015,4,Challenging
23017,4,Challenging
23019,4,Challenging
23021,4,Challenging
23023,4,Challenging
23025,4,Challenging
23027,4,Challenging
23029,4,Challenging
23031,4,Challenging
24001,4,Challenging
24003,5,Get out!
24005,5,Get out!
24009,4,Challenging
24011,4,Challenging
24013,4,Challenging
24015,5,Get out!
24017,4,Challenging
24019,3,Exciting
24021,4,Challenging
24023,4,Challenging
24025,4,Challenging
24027,4,Challenging
24029,4,Challenging
24031,4,Challenging
24033,4,Challenging
24035,4,Challenging
24037,4,Challenging
24039,3,Exciting
24041,4,Challenging
24043,4,Challenging
24045,4,Challenging
24047,4,Challenging
24510,4,Challenging
25001,4,Challenging
25003,4,Challenging
25005,4,Challenging
25007,3,Exciting
25009,4,Challenging
25011,4,Challenging
25013,4,Challenging
25015,4,Challenging
25017,5,Get out!
25019,3,Exciting
25021,5,Get out!
25023,4,Challenging
25025,4,Challenging
25027,5,Get out!
26001,3,Exciting
26003,4,Challenging
26005,4,Challenging
26007,3,Exciting
26009,3,Exciting
26011,3,Exciting
26013,4,Challenging
26015,3,Exciting
26017,4,Challenging
26019,3,Exciting
26021,4,Challenging
26023,4,Challenging
26025,3,Exciting
26027,4,Challenging
26029,2,Reasonable
26031,3,Exciting
26033,2,Reasonable
26035,3,Exciting
26037,3,Exciting
26039,3,Exciting
26041,4,Challenging
26043,4,Challenging
26045,3,Exciting
26047,3,Exciting
26049,4,Challenging
26051,3,Exciting
26053,4,Challenging
26055,3,Exciting
26057,3,Exciting
26059,3,Exciting
26061,4,Challenging
26063,4,Challenging
26065,3,Exciting
26067,3,Exciting
26069,3,Exciting
26071,4,Challenging
26073,3,Exciting
26075,3,Exciting
26077,4,Challenging
26079,3,Exciting
26081,4,Challenging
26083,4,Challenging
26085,3,Exciting
26087,4,Challenging
26089,3,Exciting
26091,4,Challenging
26093,4,Challenging
26095,4,Challenging
26097,2,Reasonable
26099,4,Challenging
26101,3,Exciting
26103,4,Challenging
26105,3,Exciting
26107,3,Exciting
26109,4,Challenging
26111,4,Challenging
26113,3,Exciting
26115,4,Challenging
26117,3,Exciting
26119,3,Exciting
26121,3,Exciting
26123,3,Exciting
26125,4,Challenging
26127,3,Exciting
26129,3,Exciting
26131,4,Challenging
26133,3,Exciting
26135,3,Exciting
26137,3,Exciting
26139,4,Challenging
26141,3,Exciting
26143,3,Exciting
26145,4,Challenging
26147,4,Challenging
26149,4,Challenging
26151,4,Challenging
26153,4,Challenging
26155,4,Challenging
26157,4,Challenging
26159,4,Challenging
26161,4,Challenging
26163,4,Challenging
26165,3,Exciting
27001,4,Challenging
27003,4,Challenging
27005,4,Challenging
27007,4,Challenging
27009,3,Exciting
27011,4,Challenging
27013,4,Challenging
27015,4,Challenging
27017,4,Challenging
27019,4,Challenging
27021,4,Challenging
27023,4,Challenging
27025,3,Exciting
27027,4,Challenging
27029,4,Challenging
27031,4,Challenging
27033,4,Challenging
27035,4,Challenging
27037,4,Challenging
27039,4,Challenging
27041,4,Challenging
27043,4,Challenging
27045,4,Challenging
27047,4,Challenging
27049,4,Challenging
27051,4,Challenging
27053,4,Challenging
27055,4,Challenging
27057,4,Challenging
27059,3,Exciting
27061,4,Challenging
27063,4,Challenging
27065,3,Exciting
27067,4,Challenging
27069,4,Challenging
27071,3,Exciting
27073,4,Challenging
27075,4,Challenging
27077,4,Challenging
27079,3,Exciting
27081,4,Challenging
27083,4,Challenging
27085,4,Challenging
27087,4,Challenging
27089,4,Challenging
27091,4,Challenging
27093,4,Challenging
27095,3,Exciting
27097,4,Challenging
27099,4,Challenging
27101,4,Challenging
27103,4,Challenging
27105,4,Challenging
27107,4,Challenging
27109,4,Challenging
27111,4,Challenging
27113,4,Challenging
27115,4,Challenging
27117,4,Challenging
27119,4,Challenging
27121,4,Challenging
27123,4,Challenging
27125,4,Challenging
27127,4,Challenging
27129,4,Challenging
27131,4,Challenging
27133,4,Challenging
27135,4,Challenging
27137,5,Get out!
27139,4,Challenging
27141,4,Challenging
27143,4,Challenging
27145,4,Challenging
27147,3,Exciting
27149,4,Challenging
27151,4,Challenging
27153,4,Challenging
27155,3,Exciting
27157,4,Challenging
27159,4,Challenging
27161,4,Challenging
27163,4,Challenging
27165,3,Exciting
27167,4,Challenging
27169,4,Challenging
27171,4,Challenging
27173,4,Challenging
28001,4,Challenging
28003,3,Exciting
28005,3,Exciting
28007,4,Challenging
28009,3,Exciting
28011,4,Challenging
28013,3,Exciting
28015,4,Challenging
28017,3,Exciting
28019,3,Exciting
28021,3,Exciting
28023,4,Challenging
28025,3,Exciting
28027,3,Exciting
28029,4,Challenging
28031,4,Challenging
28033,4,Challenging
28035,4,Challenging
28037,3,Exciting
28039,3,Exciting
28041,3,Exciting
28043,4,Challenging
28045,3,Exciting
28047,4,Challenging
28049,4,Challenging
28051,4,Challenging
28053,3,Exciting
28055,3,Exciting
28057,3,Exciting
28059,3,Exciting
28061,4,Challenging
28063,3,Exciting
28065,4,Challenging
28067,4,Challenging
28069,3,Exciting
28071,3,Exciting
28073,4,Challenging
28075,4,Challenging
28077,4,Challenging
28079,4,Challenging
28081,4,Challenging
28083,4,Challenging
28085,4,Challenging
28087,4,Challenging
28089,4,Challenging
28091,4,Challenging
28093,3,Exciting
28095,4,Challenging
28097,3,Exciting
28099,4,Challenging
28101,4,Challenging
28103,3,Exciting
28105,4,Challenging
28107,3,Exciting
28109,3,Exciting
28111,3,Exciting
28113,3,Exciting
28115,3,Exciting
28117,3,Exciting
28119,3,Exciting
28121,4,Challenging
28123,4,Challenging
28125,3,Exciting
28127,4,Challenging
28129,4,Challenging
28131,3,Exciting
28133,4,Challenging
28135,3,Exciting
28137,3,Exciting
28139,3,Exciting
28141,3,Exciting
28143,3,Exciting
28145,3,Exciting
28147,3,Exciting
28149,4,Challenging
28151,4,Challenging
28153,3,Exciting
28155,3,Exciting
28157,3,Exciting
28159,3,Exciting
28161,3,Exciting
28163,4,Challenging
29001,3,Exciting
29003,3,Exciting
29005,4,Challenging
29007,4,Challenging
29009,4,Challenging
29011,4,Challenging
29013,4,Challenging
29015,4,Challenging
29017,4,Challenging
29019,4,Challenging
29021,4,Challenging
29023,4,Challenging
29025,3,Exciting
29027,4,Challenging
29029,4,Challenging
29031,4,Challenging
29033,3,Exciting
29035,4,Challenging
29037,4,Challenging
29039,4,Challenging
29041,4,Challenging
29043,4,Challenging
29045,4,Challenging
29047,4,Challenging
29049,4,Challenging
29051,4,Challenging
29053,4,Challenging
29055,4,Challenging
29057,4,Challenging
29059,4,Challenging
29061,4,Challenging
29063,3,Exciting
29065,4,Challenging
29067,4,Challenging
29069,4,Challenging
29071,4,Challenging
29073,4,Challenging
29075,3,Exciting
29077,5,Get out!
29079,4,Challenging
29081,4,Challenging
29083,4,Challenging
29085,4,Challenging
29087,3,Exciting
29089,3,Exciting
29091,4,Challenging
29093,3,Exciting
29095,4,Challenging
29097,4,Challenging
29099,4,Challenging
29101,4,Challenging
29103,3,Exciting
29105,4,Challenging
29107,4,Challenging
29109,4,Challenging
29111,4,Challenging
29113,4,Challenging
29115,3,Exciting
29117,4,Challenging
29119,4,Challenging
29121,4,Challenging
29123,3,Exciting
29125,3,Exciting
29127,4,Challenging
29129,3,Exciting
29131,4,Challenging
29133,4,Challenging
29135,3,Exciting
29137,3,Exciting
29139,4,Challenging
29141,4,Challenging
29143,4,Challenging
29145,4,Challenging
29147,4,Challenging
29149,4,Challenging
29151,3,Exciting
29153,4,Challenging
29155,3,Exciting
29157,4,Challenging
29159,4,Challenging
29161,4,Challenging
29163,4,Challenging
29165,4,Challenging
29167,4,Challenging
29169,4,Challenging
29171,3,Exciting
29173,3,Exciting
29175,3,Exciting
29177,3,Exciting
29179,3,Exciting
29181,4,Challenging
29183,4,Challenging
29185,4,Challenging
29186,3,Exciting
29187,4,Challenging
29189,4,Challenging
29195,4,Challenging
29197,3,Exciting
29199,4,Challenging
29201,4,Challenging
29203,4,Challenging
29205,3,Exciting
29207,4,Challenging
29209,4,Challenging
29211,3,Exciting
29213,4,Challenging
29215,4,Challenging
29217,4,Challenging
29219,4,Challenging
29221,4,Challenging
29223,4,Challenging
29225,4,Challenging
29227,3,Exciting
29229,4,Challenging
29510,4,Challenging
30001,3,Exciting
30003,4,Challenging
30005,4,Challenging
30007,3,Exciting
30009,4,Challenging
30011,4,Challenging
30013,4,Challenging
30015,4,Challenging
30017,4,Challenging
30019,4,Challenging
30021,4,Challenging
30023,4,Challenging
30025,4,Challenging
30027,4,Challenging
30029,4,Challenging
30031,4,Challenging
30033,4,Challenging
30035,5,Get out!
30037,3,Exciting
30039,4,Challenging
30041,4,Challenging
30043,3,Exciting
30045,4,Challenging
30047,4,Challenging
30049,4,Challenging
30051,3,Exciting
30053,4,Challenging
30055,4,Challenging
30057,4,Challenging
30059,3,Exciting
30061,4,Challenging
30063,4,Challenging
30065,4,Challenging
30067,4,Challenging
30069,3,Exciting
30071,4,Challenging
30073,4,Challenging
30075,4,Challenging
30077,4,Challenging
30079,4,Challenging
30081,4,Challenging
30083,4,Challenging
30085,4,Challenging
30087,4,Challenging
30089,4,Challenging
30091,4,Challenging
30093,4,Challenging
30095,4,Challenging
30097,4,Challenging
30099,4,Challenging
30101,4,Challenging
30103,3,Exciting
30105,5,Get out!
30107,4,Challenging
30109,4,Challenging
30111,4,Challenging
31001,4,Challenging
31003,4,Challenging
31005,4,Challenging
31007,3,Exciting
31009,4,Challenging
31011,4,Challenging
31013,4,Challenging
31015,3,Exciting
31017,4,Challenging
31019,4,Challenging
31021,4,Challenging
31023,4,Challenging
31025,4,Challenging
31027,4,Challenging
31029,4,Challenging
31031,5,Get out!
31033,4,Challenging
31035,4,Challenging
31037,4,Challenging
31039,4,Challenging
31041,4,Challenging
31043,4,Challenging
31045,4,Challenging
31047,4,Challenging
31049,4,Challenging
31051,4,Challenging
31053,4,Challenging
31055,4,Challenging
31057,4,Challenging
31059,4,Challenging
31061,4,Challenging
31063,4,Challenging
31065,4,Challenging
31067,4,Challenging
31069,4,Challenging
31071,4,Challenging
31073,4,Challenging
31075,4,Challenging
31077,3,Exciting
31079,4,Challenging
31081,4,Challenging
31083,4,Challenging
31085,4,Challenging
31087,4,Challenging
31089,4,Challenging
31091,4,Challenging
31093,4,Challenging
31095,4,Challenging
31097,3,Exciting
31099,4,Challenging
31101,4,Challenging
31103,3,Exciting
31105,4,Challenging
31107,4,Challenging
31109,4,Challenging
31111,5,Get out!
31113,4,Challenging
31115,3,Exciting
31117,4,Challenging
31119,4,Challenging
31121,4,Challenging
31123,4,Challenging
31125,3,Exciting
31127,4,Challenging
31129,4,Challenging
31131,4,Challenging
31133,3,Exciting
31135,4,Challenging
31137,4,Challenging
31139,4,Challenging
31141,4,Challenging
31143,4,Challenging
31145,4,Challenging
31147,4,Challenging
31149,4,Challenging
31151,4,Challenging
31153,4,Challenging
31155,4,Challenging
31157,4,Challenging
31159,4,Challenging
31161,4,Challenging
31163,4,Challenging
31165,4,Challenging
31167,4,Challenging
31169,4,Challenging
31171,4,Challenging
31173,4,Challenging
31175,4,Challenging
31177,4,Challenging
31179,4,Challenging
31181,4,Challenging
31183,3,Exciting
31185,4,Challenging
32001,3,Exciting
32003,5,Get out!
32005,5,Get out!
32007,4,Challenging
32009,3,Exciting
32011,3,Exciting
32013,3,Exciting
32015,3,Exciting
32017,3,Exciting
32019,5,Get out!
32021,3,Exciting
32023,4,Challenging
32027,3,Exciting
32029,4,Challenging
32031,5,Get out!
32033,3,Exciting
32510,5,Get out!
33001,4,Challenging
33003,4,Challenging
33005,4,Challenging
33007,4,Challenging
33009,4,Challenging
33011,4,Challenging
33013,4,Challenging
33015,4,Challenging
33017,4,Challenging
33019,4,Challenging
34001,5,Get out!
34003,4,Challenging
34005,5,Get out!
34007,4,Challenging
34009,5,Get out!
34011,4,Challenging
34013,4,Challenging
34015,4,Challenging
34017,4,Challenging
34019,4,Challenging
34021,4,Challenging
34023,4,Challenging
34025,5,Get out!
34027,4,Challenging
34029,5,Get out!
34031,4,Challenging
34033,4,Challenging
34035,4,Challenging
34037,4,Challenging
34039,4,Challenging
34041,4,Challenging
35001,4,Challenging
35003,4,Challenging
35005,4,Challenging
35006,4,Challenging
35007,4,Challenging
35009,4,Challenging
35011,4,Challenging
35013,4,Challenging
35015,4,Challenging
35017,4,Challenging
35019,4,Challenging
35021,3,Exciting
35023,3,Exciting
35025,4,Challenging
35027,4,Challenging
35028,3,Exciting
35029,3,Exciting
35031,4,Challenging
35033,4,Challenging
35035,4,Challenging
35037,4,Challenging
35039,4,Challenging
35041,4,Challenging
35043,4,Challenging
35045,4,Challenging
35047,4,Challenging
35049,4,Challenging
35051,3,Exciting
35053,4,Challenging
35055,4,Challenging
35057,4,Challenging
35059,4,Challenging
35061,4,Challenging
36001,4,Challenging
36003,4,Challenging
36005,3,Exciting
36007,4,Challenging
36009,4,Challenging
36011,4,Challenging
36013,4,Challenging
36015,4,Challenging
36017,4,Challenging
36019,4,Challenging
36021,4,Challenging
36023,4,Challenging
36025,4,Challenging
36027,4,Challenging
36029,4,Challenging
36031,4,Challenging
36033,4,Challenging
36035,4,Challenging
36037,4,Challenging
36039,4,Challenging
36041,4,Challenging
36043,4,Challenging
36045,4,Challenging
36047,3,Exciting
36049,4,Challenging
36051,4,Challenging
36053,4,Challenging
36055,4,Challenging
36057,4,Challenging
36059,4,Challenging
36061,3,Exciting
36063,4,Challenging
36065,4,Challenging
36067,4,Challenging
36069,4,Challenging
36071,4,Challenging
36073,3,Exciting
36075,4,Challenging
36077,4,Challenging
36079,4,Challenging
36081,4,Challenging
36083,4,Challenging
36085,3,Exciting
36087,4,Challenging
36089,4,Challenging
36091,4,Challenging
36093,4,Challenging
36095,4,Challenging
36097,3,Exciting
36099,3,Exciting
36101,4,Challenging
36103,5,Get out!
36105,4,Challenging
36107,4,Challenging
36109,4,Challenging
36111,4,Challenging
36113,4,Challenging
36115,4,Challenging
36117,4,Challenging
36119,4,Challenging
36121,4,Challenging
36123,3,Exciting
37001,4,Challenging
37003,4,Challenging
37005,3,Exciting
37007,3,Exciting
37009,4,Challenging
37011,4,Challenging
37013,4,Challenging
37015,3,Exciting
37017,4,Challenging
37019,4,Challenging
37021,4,Challenging
37023,4,Challenging
37025,4,Challenging
37027,4,Challenging
37029,3,Exciting
37031,4,Challenging
37033,4,Challenging
37035,4,Challenging
37037,4,Challenging
37039,3,Exciting
37041,3,Exciting
37043,3,Exciting
37045,4,Challenging
37047,4,Challenging
37049,4,Challenging
37051,4,Challenging
37053,3,Exciting
37055,3,Exciting
37057,4,Challenging
37059,4,Challenging
37061,4,Challenging
37063,4,Challenging
37065,3,Exciting
37067,4,Challenging
37069,4,Challenging
37071,4,Challenging
37073,3,Exciting
37075,4,Challenging
37077,3,Exciting
37079,3,Exciting
37081,4,Challenging
37083,4,Challenging
37085,4,Challenging
37087,4,Challenging
37089,4,Challenging
37091,3,Exciting
37093,3,Exciting
37095,3,Exciting
37097,4,Challenging
37099,4,Challenging
37101,4,Challenging
37103,3,Exciting
37105,3,Exciting
37107,4,Challenging
37109,4,Challenging
37111,4,Challenging
37113,4,Challenging
37115,4,Challenging
37117,3,Exciting
37119,4,Challenging
37121,4,Challenging
37123,3,Exciting
37125,4,Challenging
37127,4,Challenging
37129,4,Challenging
37131,3,Exciting
37133,4,Challenging
37135,4,Challenging
37137,3,Exciting
37139,3,Exciting
37141,4,Challenging
37143,3,Exciting
37145,4,Challenging
37147,4,Challenging
37149,4,Challenging
37151,4,Challenging
37153,3,Exciting
37155,4,Challenging
37157,4,Challenging
37159,4,Challenging
37161,4,Challenging
37163,4,Challenging
37165,3,Exciting
37167,4,Challenging
37169,4,Challenging
37171,4,Challenging
37173,4,Challenging
37175,4,Challenging
37177,3,Exciting
37179,4,Challenging
37181,3,Exciting
37183,4,Challenging
37185,3,Exciting
37187,3,Exciting
37189,4,Challenging
37191,4,Challenging
37193,4,Challenging
37195,3,Exciting
37197,4,Challenging
37199,4,Challenging
38001,4,Challenging
38003,4,Challenging
38005,4,Challenging
38007,3,Exciting
38009,4,Challenging
38011,4,Challenging
38013,3,Exciting
38015,4,Challenging
38017,4,Challenging
38019,4,Challenging
38021,4,Challenging
38023,3,Exciting
38025,4,Challenging
38027,4,Challenging
38029,4,Challenging
38031,3,Exciting
38033,4,Challenging
38035,4,Challenging
38037,4,Challenging
38039,4,Challenging
38041,4,Challenging
38043,4,Challenging
38045,4,Challenging
38047,3,Exciting
38049,4,Challenging
38051,4,Challenging
38053,4,Challenging
38055,4,Challenging
38057,4,Challenging
38059,4,Challenging
38061,4,Challenging
38063,4,Challenging
38065,3,Exciting
38067,4,Challenging
38069,3,Exciting
38071,4,Challenging
38073,4,Challenging
38075,3,Exciting
38077,4,Challenging
38079,3,Exciting
38081,4,Challenging
38083,3,Exciting
38085,4,Challenging
38087,3,Exciting
38089,4,Challenging
38091,4,Challenging
38093,4,Challenging
38095,4,Challenging
38097,4,Challenging
38099,4,Challenging
38101,4,Challenging
38103,4,Challenging
38105,4,Challenging
39001,4,Challenging
39003,3,Exciting
39005,4,Challenging
39007,4,Challenging
39009,4,Challenging
39011,4,Challenging
39013,4,Challenging
39015,4,Challenging
39017,4,Challenging
39019,4,Challenging
39021,4,Challenging
39023,4,Challenging
39025,4,Challenging
39027,4,Challenging
39029,4,Challenging
39031,4,Challenging
39033,4,Challenging
39035,4,Challenging
39037,4,Challenging
39039,3,Exciting
39041,4,Challenging
39043,4,Challenging
39045,4,Challenging
39047,4,Challenging
39049,4,Challenging
39051,3,Exciting
39053,4,Challenging
39055,4,Challenging
39057,4,Challenging
39059,4,Challenging
39061,4,Challenging
39063,4,Challenging
39065,3,Exciting
39067,3,Exciting
39069,3,Exciting
39071,4,Challenging
39073,4,Challenging
39075,4,Challenging
39077,4,Challenging
39079,4,Challenging
39081,4,Challenging
39083,4,Challenging
39085,4,Challenging
39087,4,Challenging
39089,4,Challenging
39091,4,Challenging
39093,4,Challenging
39095,4,Challenging
39097,3,Exciting
39099,4,Challenging
39101,4,Challenging
39103,4,Challenging
39105,4,Challenging
39107,4,Challenging
39109,4,Challenging
39111,3,Exciting
39113,4,Challenging
